Date : 2024-09-18 17:16:21
Directory : /Users/andrewruba/Desktop/projects/rpg_world
Total : 82 files,  3543 codes, 386 comments, 1045 blanks, all 4974 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         75 |      2,994 |        339 |        869 |      4,202 |
| Markdown         |          1 |        465 |          0 |        147 |        612 |
| Shell Script     |          3 |         50 |         40 |         26 |        116 |
| pip requirements |          1 |         18 |          3 |          1 |         22 |
| YAML             |          1 |         13 |          4 |          1 |         18 |
| Ini              |          1 |          3 |          0 |          1 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         82 |      3,543 |        386 |      1,045 |      4,974 |
| . (Files)                                                                            |          5 |        539 |         11 |        155 |        705 |
| examples                                                                             |          4 |         80 |         25 |         29 |        134 |
| scripts                                                                              |          3 |         50 |         40 |         26 |        116 |
| src                                                                                  |         47 |      1,501 |        100 |        396 |      1,997 |
| src/rpg_world                                                                        |         47 |      1,501 |        100 |        396 |      1,997 |
| src/rpg_world (Files)                                                                |          2 |         31 |          4 |          4 |         39 |
| src/rpg_world/ability                                                                |          3 |        108 |         11 |         28 |        147 |
| src/rpg_world/character                                                              |          3 |        122 |          9 |         29 |        160 |
| src/rpg_world/combat                                                                 |          4 |         92 |          0 |         20 |        112 |
| src/rpg_world/effect                                                                 |          3 |        114 |         15 |         38 |        167 |
| src/rpg_world/event                                                                  |          4 |        190 |          5 |         53 |        248 |
| src/rpg_world/formula                                                                |          3 |         69 |          5 |         22 |         96 |
| src/rpg_world/game                                                                   |          3 |        131 |         18 |         34 |        183 |
| src/rpg_world/item                                                                   |          5 |        154 |          8 |         37 |        199 |
| src/rpg_world/place                                                                  |          5 |        128 |          5 |         35 |        168 |
| src/rpg_world/quest                                                                  |          4 |        154 |          4 |         39 |        197 |
| src/rpg_world/save_load                                                              |          3 |         64 |          4 |         14 |         82 |
| src/rpg_world/stats                                                                  |          3 |         99 |          3 |         26 |        128 |
| src/rpg_world/utils                                                                  |          2 |         45 |          9 |         17 |         71 |
| tests                                                                                |         23 |      1,373 |        210 |        439 |      2,022 |
| tests/character                                                                      |          1 |         84 |         12 |         18 |        114 |
| tests/effect                                                                         |          2 |        112 |         39 |         42 |        193 |
| tests/event                                                                          |          3 |        194 |         38 |         65 |        297 |
| tests/game                                                                           |          2 |        188 |          0 |         48 |        236 |
| tests/item                                                                           |          4 |        194 |         53 |         78 |        325 |
